socks://Og%3D%3D@139.28.240.201:1082#Telegram: @HedwigV2ray
socks://Og%3D%3D@160.22.17.4:9988#🇻🇳 Vietnam | Telegram: @HedwigV2ray
socks://Og%3D%3D@193.25.215.182:22222#🇺🇸 USA | Telegram: @HedwigV2ray
socks://Og%3D%3D@45.144.54.40:1080#🇬🇧 UK | Telegram: @HedwigV2ray
socks://TV9ZT1VfRDpQcml2YXRl@85.17.179.81:1080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#🇸🇪 Sweden | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@im-bal.pvdata.host:1080#Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:Y2FkNzhhZWQ0MzA1NzlhZA%3D%3D%3AODNiMjQ4NDMtYTY2Mi00Mg%3D%3D@e1acw359hdvf.cdn000.com:31201#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:Y2FkNzhhZWQ0MzA1NzlhZA%3D%3D%3AODNiMjQ4NDMtYTY2Mi00Mg%3D%3D@e1acw359hdvf.cdn000.com:31202#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:Y2FkNzhhZWQ0MzA1NzlhZA%3D%3D%3AODNiMjQ4NDMtYTY2Mi00Mg%3D%3D@evjd8xfji5of.cdn000.com:31001#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:Y2FkNzhhZWQ0MzA1NzlhZA%3D%3D%3AODNiMjQ4NDMtYTY2Mi00Mg%3D%3D@evjd8xfji5of.cdn000.com:31301#🇰🇷 South Korea | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:Y2FkNzhhZWQ0MzA1NzlhZA%3D%3D%3AODNiMjQ4NDMtYTY2Mi00Mg%3D%3D@evjd8xfji5of.cdn000.com:31401#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:Y2FkNzhhZWQ0MzA1NzlhZA%3D%3D%3AODNiMjQ4NDMtYTY2Mi00Mg%3D%3D@evjd8xfji5of.cdn000.com:31404#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-aes-256-gcm:OLII2zRkBbVCfoWY9vuMpe5dWfhq6BlfN9r12fparDw%3D%3AXIoUs91l%2B3EgTnmaCrNNChFBggx74qHudT9sZNyxW%2FQ%3D@hk.kexueyun.top:1011#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
ss://2022-blake3-aes-256-gcm:fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0%3D@167.150.100.115:27755#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BKGg1IPCmwou%2FTbox35CD4DDdNYoAFN%2BywjSch2F6LE%3D@144.24.225.94:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BR74ooPJ4PHFZKttB9Zh35Fg9N7SxRbRYDFNN1vGabk%3D@129.151.86.44:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:37GUnJBhHPQHIgIPdlC3I2z9PkMtVp1uXbUnB7NKNCk%3D@130.61.178.226:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:3iyJH8Jin%2B5GQC8qsc1Z6K7J6J3FlVF2PHvBlydgs50%3D@158.178.149.23:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:6pOYXynds0NHaX5zmVUEpWxt9hdlhhl7W4oIOL4EHKs%3D@129.151.75.132:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:6zHNYiKBkWOZMWYiK9TmzIC2HV8K0MIdkIDWVUSOE2w%3D@134.65.58.146:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9UMwtuEIWbCj7f9y8bx%2Bo3CumyaG15feQ3VbyjaD3nQ%3D@129.151.65.11:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:A6InytdtDyfER2TnQ6BJPWUl88itBkS6ksaMglhcgGU%3D@129.151.87.13:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe%2B%2BvWpKV4%3D@129.151.89.37:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Bw%2F0mkpYH8e2Cmu49%2BkEAS5UDv7UL2D%2FalKO76ACw%2F0%3D@158.178.146.102:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
