trojan://521314@104.168.132.149:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://521314@104.194.144.187:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://521314@107.161.174.99:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@8.47.69.0:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&host=space.byu.id.yxls.eu.cc&allowInsecure=0&insecure=0&path=%2Fau-do#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
trojan://e2706e57-690b-fd2e-0c53-9c34e1805162@104.20.30.73:443?sni=purple-rain-4512.erfan22.workers.dev&type=ws&path=%2Fsync&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
