socks://Og%3D%3D@45.61.129.165:9050#Telegram: @HedwigV2ray
socks://Og%3D%3D@69.55.49.177:38182#🇺🇸 USA | Telegram: @HedwigV2ray
socks://TV9ZT1VfRDpQcml2YXRl@85.17.179.81:1080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#🇨🇭 Switzerland | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ee-tal.pvdata.host:1080#Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@im-bal.pvdata.host:1080#Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@no-osl.pvdata.host:1080#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BKGg1IPCmwou%2FTbox35CD4DDdNYoAFN%2BywjSch2F6LE%3D@144.24.225.94:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BR74ooPJ4PHFZKttB9Zh35Fg9N7SxRbRYDFNN1vGabk%3D@129.151.86.44:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:1FOAfxjEFXImR4CQ4ZJjj%2Ff9TcLxnFIkGaH%2BaUJD2KQ%3D@84.235.172.156:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ%3D@152.67.52.97:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:4%2F4O8tTGmtVVsD2fk70j39adoR7JWg8u114Kfy15IAw%3D@130.61.176.82:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:6pOYXynds0NHaX5zmVUEpWxt9hdlhhl7W4oIOL4EHKs%3D@129.151.75.132:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9UMwtuEIWbCj7f9y8bx%2Bo3CumyaG15feQ3VbyjaD3nQ%3D@129.151.65.11:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe%2B%2BvWpKV4%3D@129.151.89.37:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:DlT2mkkr4HdSTn3gCzKZ8iF%2B%2F%2FKKBL8Kw2ytl1qprhU%3D@129.151.77.233:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:FNasDDIRV1Lwu9FdLheWT69AqHbgVuhMBacel7PPYAs%3D@130.61.47.53:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Fw9bgI7CnhMMq21OpAvd0AG6kI8jmhvwPPxJ%2FZV%2BZaM%3D@64.181.178.255:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:HWBXhJoxrIyNrENJIipt9FVnzqRABmuXjSW0HtgNGI0%3D@129.148.44.181:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:RtvGYtTX%2BeK3aU3Aqd8hICtNdXFUvRg0FWwdVF%2FWkCU%3D@152.70.50.71:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:kdTMVAm8v43BRuJZr%2BGI%2BudAziQPGR2QdYITH9w2WNg%3D@141.144.250.61:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:rG5LOhX6ZgVbQEUtJ0yH%2Bouk02Z%2FUBEINCT6%2B5kaSOQ%3D@150.230.20.164:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:ryZz0qsI8llQKuhaJ02nbzalvk3ODhYCheJVffEB%2FXI%3D@129.151.80.73:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:s1s0r6sbv%2B%2F%2F3UVoohUasXrkLK4FXepQBklgT%2BuwD%2Bs%3D@92.5.131.42:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:uSmnkPNBhrMCkZh9b7%2FPQ2EyebUYE73P5uBTZPxCZXE%3D@137.131.21.240:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:wVBWzY%2FeiDFBHGbshp5iuKUjL8OZsp%2B%2By8WAZtVHPvk%3D@141.144.192.7:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.234:8080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MzA2OWQyMjZmMDAzZmFi@154.205.147.166:11201#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
