socks://Og%3D%3D@144.217.12.20:10808#🇨🇦 Canada | Telegram: @HedwigV2ray
socks://Og%3D%3D@217.15.160.116:1080#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://BxceQaOe@119.246.1.143:443?sni=t.me%252fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=%2Fconfig&sni=sinavm4.soft10.ir&mode=stream-one&extra=%7B%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sinavm4.soft10.ir&fp=chrome#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:16924?mode=gun&security=reality&pbk=MYREt6qtLcC7LITuCCp-nViIclFnqrYbCLazYzCf4lk&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=a62969e76998c80b&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:16924?mode=gun&security=reality&pbk=MYREt6qtLcC7LITuCCp-nViIclFnqrYbCLazYzCf4lk&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=a62969e76998c80b&fp=qq#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:27142?mode=gun&security=reality&pbk=0lvMgmUD3hF_mUKoVyUC4JJUKpdffxvkrzqeQOEK9EI&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=b34e21b58ecc6362&fp=chrome#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:42614?mode=gun&security=reality&pbk=bCyICgeK7ZVvxvsa7l7vJK7tgMac6jWv61mt-0tDWFs&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=dccba155d0683b4d&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:42614?mode=gun&security=reality&pbk=bCyICgeK7ZVvxvsa7l7vJK7tgMac6jWv61mt-0tDWFs&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=dccba155d0683b4d&fp=qq#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:44528?mode=gun&security=reality&pbk=jJ1ffSVccN3t1H9M2qfmXn38j0nDMjrzrIa5GKgXZl8&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=fcfa77f4695abede&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:59916?mode=gun&security=reality&pbk=SMKDdnhgGThiOInPiAa6uUsxj8RXIYGS7X9TeangLg8&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=d86d30f76d14beba&fp=chrome#Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:59916?mode=gun&security=reality&pbk=SMKDdnhgGThiOInPiAa6uUsxj8RXIYGS7X9TeangLg8&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=d86d30f76d14beba&fp=firefox#Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:59945?mode=gun&security=reality&pbk=jazXA6lsQvIWQefmAYpJ3qLylTyjNi5mM7OSU873eDE&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=4c89dc06c0770859&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@179.237.73.93:44528?security=reality&sni=www.icloud.com&pbk=jJ1ffSVccN3t1H9M2qfmXn38j0nDMjrzrIa5GKgXZl8&sid=fcfa77f4695abede&allowinsecure=0&type=grpc&mode=gun&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&fp=firefox#🇨🇭 Switzerland | Telegram: @HedwigV2ray
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@2----------------------------------------------------3.poki-pakipon.ir:44528?security=reality&sni=www.icloud.com&pbk=jJ1ffSVccN3t1H9M2qfmXn38j0nDMjrzrIa5GKgXZl8&sid=fcfa77f4695abede&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=139.162.61.57#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://06e01b88-3753-4d3f-adcc-d82000000000@www.speedtest.net:443?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0714.sav2772v7272hshshsbuwiqmq.workers.dev&sni=netlivpn0714.sav2772v7272hshshsbuwiqmq.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?security=reality&type=raw&sni=yahoo.com&fp=chrome&sid=8c09fb78b12f&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&encryption=none#Telegram: @HedwigV2ray
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=yahoo.com&fp=chrome&sid=8c09fb78b12f&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc#Telegram: @HedwigV2ray
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?security=reality&type=tcp&sni=yahoo.com&fp=chrome&sid=8c09fb78b12f&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&encryption=none#Telegram: @HedwigV2ray
vless://0e192bd1-8f19-4184-9fff-6d67e4f738bd@77.105.163.46:443?host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://0e192bd1-8f19-4184-9fff-6d67e4f738bd@77.105.163.46:443?host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=safari#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://0e192bd1-8f19-4184-9fff-6d67e4f738bd@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://0e192bd1-8f19-4184-9fff-6d67e4f738bd@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=qq#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&type=raw&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?encryption=none&host=ad-020.orbitqgr7v.info&path=%2F&security=tls&sni=ad-020.orbitqgr7v.info&type=ws&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?encryption=none&host=ad-020.orbitqgr7v.info&path=%2F&security=tls&sni=ad-020.orbitqgr7v.info&type=ws&fp=qq#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=qq#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=qq#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.pixel9xdmq.info&sni=ad-020.pixel9xdmq.info&fp=qq#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.pixel9xdmq.info&sni=ad-020.pixel9xdmq.info&fp=safari#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.vector9nmb3.info&sni=ad-020.vector9nmb3.info&encryption=none&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.vector9nmb3.info&sni=ad-020.vector9nmb3.info&encryption=none&fp=qq#🇫🇷 France | Telegram: @HedwigV2ray
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.18.16.56:443?security=tls&type=ws&path=%2Fnova-geo-psiphon-us&host=pinalo.zenvorix.ir&alpn=h2&sni=pinalo.zenvorix.ir&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.21.18.41:443?security=tls&type=ws&path=%2Fnova-geo-psiphon-it&host=pinalo.zenvorix.ir&alpn=h2&sni=pinalo.zenvorix.ir&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.26.12.41:443?security=tls&type=ws&path=%2Fnova-geo-psiphon-de&host=pinalo.zenvorix.ir&alpn=h2&sni=pinalo.zenvorix.ir&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://245bb424-b186-4738-8f42-bdbde719d4c9@172.64.146.59:443?security=tls&type=ws&path=%2Fnova-geo-psiphon-nl&host=pinalo.zenvorix.ir&alpn=h2&sni=pinalo.zenvorix.ir&fp=chrome&encryption=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://245bb424-b186-4738-8f42-bdbde719d4c9@172.66.174.41:443?security=tls&type=ws&path=%2Fnova-geo-psiphon-fr&host=pinalo.zenvorix.ir&alpn=h2&sni=pinalo.zenvorix.ir&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://2846a856-7924-452b-876a-32777fa741a2@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&alpn=http%2F1.1&fp=chrome#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
vless://2846a856-7924-452b-876a-32777fa741a2@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&alpn=http%2F1.1&fp=qq#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
vless://2aa2be33-b987-461e-8d0e-2ffe15cb8e4c@141.11.149.200:11650?security=&encryption=none&headerType=none&type=tcp#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?encryption=none&host=ad-005.zen2bswa.info&path=%2F&security=tls&sni=ad-005.zen2bswa.info&type=ws&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?encryption=none&host=ad-005.zen2bswa.info&path=%2F&security=tls&sni=ad-005.zen2bswa.info&type=ws&fp=qq#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&sni=ad-005.novayjr9g.info&type=ws&host=ad-005.novayjr9g.info&path=%2F&fp=edge#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&sni=ad-005.novayjr9g.info&type=ws&host=ad-005.novayjr9g.info&path=%2F&fp=qq#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=qq#🇩🇪 Germany | Telegram: @HedwigV2ray
