ss://2022-blake3-chacha20-poly1305:CJz7%2FMZF6sW6ylvOCfAE%2BEmAqYZKN1GnMlS4tGUS3J4%3D@130.61.180.252:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:DW0OMXxJIuGq4ow%2Bbv%2BpDh6MmBfBROOuFuOCW%2FcYF1M%3D@130.61.113.190:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Gy4t%2Fay4dV3dWTnsOtaDn5i0LZfX2dLEuhLZk4H0Ufk%3D@134.185.89.83:56927#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:IJPKybdCWc1qvoGqy0e6tflGkAAKCXe9FaWcBTjgfDs%3D@130.61.235.137:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:REewqi3c7l3hyDUDzTpuhOPrWO6X9Vo6bXYhhE3tGw8%3D@158.101.211.78:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:f%2BQ%2Fz5EHlXtbRPZBqT8ygy%2BRUkwnc6kMcd8UY8iyxU8%3D@130.61.232.101:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:hW%2FkZ3Lkub41cyalnSsNTCYF8hMO8dh5MHzqf%2BFRl8o%3D@141.144.194.235:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:hsuAtTyIs0Gl65%2F0moSA%2FjcDwzE2LUfpWINEzRhWxG0%3D@144.24.228.23:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:zyjgAJte5t9OP35LYOD8CAf3QqvcSzcclM74XlByG4c%3D@129.146.124.141:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZkFjUmlrYXdoTm9aQWh1@139.84.247.164:8388#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#🇫🇷 France | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw==@70.34.212.124:8388#🇸🇪 Sweden | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:443#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:80#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ==@57.131.48.45:8388#🇮🇹 Italy | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA==@139.180.220.175:8388#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.45:8080#🇸🇬 Singapore | Telegram: @HedwigV2ray
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🇸🇬 Singapore | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
vless://03fcc618-b93d-6796-6aed-8a38c975d581@172.105.169.70:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=172.105.169.70#🇦🇺 Australia | Telegram: @HedwigV2ray
vless://04b8a410-dd77-4b81-9d25-d11e5d737fc3@199.232.78.159:80?security=none&type=ws&path=%2F&host=simorghgr.global.ssl.fastly.net&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://0b05ddba-6e1f-4a77-ac5a-4a9f9d08d543@91.107.144.22:26437?security=none&type=tcp&headerType=http&path=%2F%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray%40Nap_v2ray---%40Nap_v2ray&host=play-apps-features.googleusercontent.com&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=62.238.41.21&fp=chrome&flow=xtls-rprx-vision&sid=a32cfb5deca913ad&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk#Telegram: @HedwigV2ray
vless://1bbef2cd-2851-4f00-b37e-a2478a1e5a70@159.69.103.251:80?security=reality&type=raw&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=253126232f9bb9be&pbk=0Ag8wyoyN-M84yS4cbZ04wtqawZCHAzfKFT1A1xBFms&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://1bbef2cd-2851-4f00-b37e-a2478a1e5a70@159.69.103.251:80?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=253126232f9bb9be&pbk=0Ag8wyoyN-M84yS4cbZ04wtqawZCHAzfKFT1A1xBFms#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://1bbef2cd-2851-4f00-b37e-a2478a1e5a70@159.69.103.251:80?security=reality&type=tcp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=253126232f9bb9be&pbk=0Ag8wyoyN-M84yS4cbZ04wtqawZCHAzfKFT1A1xBFms&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://1d2656d5-89b9-408a-8ecf-0d804f056abc@153.76.185.81:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#Telegram: @HedwigV2ray
vless://2471e7da-5dcd-5da4-983a-3ef758abb17c@87.58.159.20:443?security=none&type=tcp&encryption=mlkem768x25519plus.native.0rtt.CCIZgZeeCX8na60UXi9II-iduj3OFxtj-fuh_4AWiUU#Telegram: @HedwigV2ray
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?security=reality&type=xhttp&path=%2FG3EEoH63&sni=www.amazon.com&fp=firefox&sid=f57d8f26&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://2be98d5e-6eed-445d-aef4-9c776fdd03af@5.78.28.48:80?security=reality&type=raw&sni=5.78.159.97&fp=chrome&flow=xtls-rprx-vision&sid=ed87fb8386bbbbe5&pbk=u42o3SnK9nE0nEUNd1JREM03dsT7N_c-m2rECXFCCHg&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
