socks://Og%3D%3D@144.91.111.48:1088#🇬🇧 UK | Telegram: @HedwigV2ray
socks://Og%3D%3D@45.32.160.61:1088#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-aes-128-gcm:CDFvxFTDtN82wcL3jMRNPg%3D%3D%3A9hc%2BaOTa6oOZuBPX9EUxvA%3D%3D@178.105.187.73:8557#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:K0TpYu%2F15IWNGjVIozBua1uU5B9QB%2BLZRvFkP6fSAfY%3D@129.151.80.3:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KL%2BtcAquOdHKZmi2oaMUN6G%2FVIi0kNptTxE0peCEbPk%3D@158.101.196.150:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Qye4JK%2BlHU%2F8aJtTB5om%2BIMoxG4r3luE4ogzVo1%2BOxk%3D@129.151.87.146:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:X4v639wlzFu2Dq28alDI5L47%2BccP0oMT1fb6Qzs%2B%2Bso%3D@129.146.201.152:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:jyWBH8PWys7muYTwrV1sXByMIbElJrWCu%2BJcx2v4C3Q%3D@129.146.118.11:50356#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZkFjUmlrYXdoTm9aQWh1@139.84.247.164:8388#Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@65.109.215.118:1080#Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6MTIzNCFAIyQ=@49.254.204.133:1774#🇰🇷 South Korea | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#🇯🇵 Japan | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206R0Vkb2VlcUxadGtKUmdTYQ==@139.84.166.47:8388#🇮🇳 India | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:80#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:443#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:80#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206eEJTdEJFVnF2R3dIUG9jYw==@64.176.2.21:8388#Telegram: @HedwigV2ray
trojan://624209bb-8216-45fe-bbe0-50132ec63162@ot2.hyas.space:443?sni=ot2.hyas.space&type=ws&path=%2Fx7f9k2m4p8&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
vless://03fcc618-b93d-6796-6aed-8a38c975d581@172.105.169.70:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=172.105.169.70#🇦🇺 Australia | Telegram: @HedwigV2ray
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&type=tcp%23%E2%9B%91%EF%B8%8F96%40oneclickvpnkeys&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
