ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.117:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29fa03bb5%3A137563#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@3ce8ee8.hb.gladns.com:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40WangCai2%29c47ab06%3A133288#🇺🇸 USA | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRdEVpUUV3TVowTnNVRmE4UVpzalpB@cdn-2d12.giftcardbazarbot.com:8243#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG00129437X.cybervena.com:50099#🇹🇼 Taiwan | Telegram: @HedwigV2ray
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.171.210.5:443#🇬🇧 UK | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.96.124.46:443#🇨🇦 Canada | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:443#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:443#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
vless://03fcc618-b93d-6796-6aed-8a38c975d581@172.105.169.70:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=172.105.169.70#🇦🇺 Australia | Telegram: @HedwigV2ray
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@167.233.219.201:443?security=reality&type=raw&sni=www.bing.com&fp=chrome&flow=xtls-rprx-vision&sid=f648da8196bdb32e&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@167.233.219.201:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.bing.com&fp=chrome&flow=xtls-rprx-vision&sid=f648da8196bdb32e&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=android#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://0803fc94-25f9-42db-9e6b-dd1418ae50ec@47.129.185.35:49805?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=4a753538b6a9eee9&pbk=KhyeJbZtFAik5Mx1K_AQMIEK_MPwQnwUwSe-jTjq8yU#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://0803fc94-25f9-42db-9e6b-dd1418ae50ec@47.129.185.35:49805?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=4a753538b6a9eee9&pbk=KhyeJbZtFAik5Mx1K_AQMIEK_MPwQnwUwSe-jTjq8yU#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://0803fc94-25f9-42db-9e6b-dd1418ae50ec@47.129.185.35:49805?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=4a753538b6a9eee9&pbk=KhyeJbZtFAik5Mx1K_AQMIEK_MPwQnwUwSe-jTjq8yU#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://0f4ce6d4-b4b4-41b9-b1e7-c109ad32b274@47.129.204.35:58335?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=6ce3397cbd5ada&pbk=5uFce3cR8rT889d0IDLpENoFf9OnFXaOoO9B8mI8cWQ#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://0f4ce6d4-b4b4-41b9-b1e7-c109ad32b274@47.129.204.35:58335?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=6ce3397cbd5ada&pbk=5uFce3cR8rT889d0IDLpENoFf9OnFXaOoO9B8mI8cWQ#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://0faaa1ee-f3d2-49ec-92af-3228329f3000@172.237.44.80:19567?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=87714fc3c52a&pbk=tzm4xWHOerooioq4QQkI7VCvIapECgody_vJGDzX3UI&encryption=none#🇮🇳 India | Telegram: @HedwigV2ray
vless://0faaa1ee-f3d2-49ec-92af-3228329f3000@172.237.44.80:19567?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=87714fc3c52a&pbk=tzm4xWHOerooioq4QQkI7VCvIapECgody_vJGDzX3UI#🇮🇳 India | Telegram: @HedwigV2ray
vless://0faaa1ee-f3d2-49ec-92af-3228329f3000@172.237.44.80:19567?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=87714fc3c52a&pbk=tzm4xWHOerooioq4QQkI7VCvIapECgody_vJGDzX3UI&encryption=none#🇮🇳 India | Telegram: @HedwigV2ray
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=fa1e592603c283&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&encryption=none#🇰🇷 South Korea | Telegram: @HedwigV2ray
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=fa1e592603c283&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA#🇰🇷 South Korea | Telegram: @HedwigV2ray
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=fa1e592603c283&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&encryption=none#🇰🇷 South Korea | Telegram: @HedwigV2ray
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.152:5015?security=reality&type=tcp&sni=special.aeternavpn.space&fp=firefox&flow=xtls-rprx-vision&sid=a1b2c3d4&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://127f98dc-cc3a-48d4-8224-9a9c80e13d5e@47.128.248.109:20440?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=816de7fe3de8b0&pbk=gt0qpR8MQY1hrYZDmHwtMcESvcDbFWtjKirUqSCoUwA#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=edge&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw#🇺🇸 USA | Telegram: @HedwigV2ray
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=tcp&sni=www.tesla.com&fp=edge&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://14155d8d-14f7-4105-984b-f477e3880943@104.105.202.38:29239?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=fd7069bcd5853169&pbk=KGI60DoZFcBFTq4yrjFE5C4QitMypVH4HJlkM9VqB1M#🇫🇷 France | Telegram: @HedwigV2ray
vless://14155d8d-14f7-4105-984b-f477e3880943@104.105.202.38:29239?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=fd7069bcd5853169&pbk=KGI60DoZFcBFTq4yrjFE5C4QitMypVH4HJlkM9VqB1M&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno#🇺🇸 USA | Telegram: @HedwigV2ray
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a8f0a95931a52732&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a8f0a95931a52732&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a8f0a95931a52732&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a0a305ccc8e94aa8&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=a0a305ccc8e94aa8&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=a0a305ccc8e94aa8&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=7403a0a9d45e89&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=7403a0a9d45e89&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://20bcb7a8-c51b-4771-9686-6b4509dc9cd2@159.69.28.178:20995?security=reality&type=raw&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=GqIZ3PiZBcvHMfXhk7BDZMWhF2Q4FrGVW9sgkllXkA4&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@5.255.126.104:46142?security=reality&type=raw&sni=www.yahoo.com&fp=chrome&sid=39feeba3085c&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&encryption=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=e482c0320674c651&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?security=reality&type=tcp&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=e482c0320674c651&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?security=reality&type=xhttp&path=%2FG3EEoH63&sni=www.amazon.com&fp=firefox&sid=f57d8f26&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&mode=auto&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
