socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
socks://TV9ZT1VfRDpQcml2YXRl@85.17.179.81:1080#🇳🇱 Netherlands | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#🇸🇪 Sweden | Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ee-tal.pvdata.host:1080#Telegram: @HedwigV2ray
socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@im-bal.pvdata.host:1080#Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BKGg1IPCmwou%2FTbox35CD4DDdNYoAFN%2BywjSch2F6LE%3D@144.24.225.94:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:%2BR74ooPJ4PHFZKttB9Zh35Fg9N7SxRbRYDFNN1vGabk%3D@129.151.86.44:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ%3D@152.67.52.97:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:4%2F4O8tTGmtVVsD2fk70j39adoR7JWg8u114Kfy15IAw%3D@130.61.176.82:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:6pOYXynds0NHaX5zmVUEpWxt9hdlhhl7W4oIOL4EHKs%3D@129.151.75.132:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9UMwtuEIWbCj7f9y8bx%2Bo3CumyaG15feQ3VbyjaD3nQ%3D@129.151.65.11:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:9hCTQgXc8nHfYc1TUZmrQax7am1SKNsUSRlCHRMhITM%3D@129.151.76.241:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe%2B%2BvWpKV4%3D@129.151.89.37:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:DlT2mkkr4HdSTn3gCzKZ8iF%2B%2F%2FKKBL8Kw2ytl1qprhU%3D@129.151.77.233:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:FNasDDIRV1Lwu9FdLheWT69AqHbgVuhMBacel7PPYAs%3D@130.61.47.53:59924#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Fw9bgI7CnhMMq21OpAvd0AG6kI8jmhvwPPxJ%2FZV%2BZaM%3D@64.181.178.255:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:HWBXhJoxrIyNrENJIipt9FVnzqRABmuXjSW0HtgNGI0%3D@129.148.44.181:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:KAziVpTRu5dmTd1c9O6m9XkhbKM3eK87lmnJH195Qiw%3D@141.144.192.133:45819#🇳🇱 Netherlands | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:LF7cJ45rErQj6klFY7TkrQI4o6rvqfLIOARby9Z2V%2F4%3D@129.151.89.64:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:LicbOdc6T7oAxuZcbuykAXk567EC0GwXFif9IzIHhj8%3D@129.151.87.143:61312#🇬🇧 UK | Telegram: @HedwigV2ray
ss://2022-blake3-chacha20-poly1305:Nb4cyfUWNhfcSQUm%2F3QbpS8DvPiigNgg9Vrx2v%2BsiFo%3D@147.15.126.231:59319#🇧🇷 Brazil | Telegram: @HedwigV2ray
