trojan://7ux2hh3vc3ksuwae@195.15.254.9:59618?type=tcp&security=reality&headerType=none&sni=pt.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&sid=019dd851&spx=/CluiDjm9mJhHkKt#🇨🇭 Switzerland | Telegram: @HedwigV2ray
trojan://7ux2hh3vc3ksuwae@195.15.254.9:59618?type=tcp&security=reality&headerType=none&sni=pt.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&sid=019dd851&spx=%2FCluiDjm9mJhHkKt#🇨🇭 Switzerland | Telegram: @HedwigV2ray
trojan://MITIVPN@69.84.182.44:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=us--a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us--a.App-Cloud.ir#🇺🇸 USA | Telegram: @HedwigV2ray
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?sni=103.125.216.11&peer=103.125.216.11&security=tls#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=%2Fbr-orcl&security=tls&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇨🇦 Canada | Telegram: @HedwigV2ray
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443/?type=tcp&security=tls&sni=185.137.157.149#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://e2706e57-690b-fd2e-0c53-9c34e1805162@104.20.30.73:443?sni=purple-rain-4512.erfan22.workers.dev&type=ws&path=%2Fsync&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://humanity@2.144.21.112:40443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443?security=tls&sni=vpn5.rnmcnm.com&allowInsecure=1&type=ws&host=vpn5.rnmcnm.com&path=%2Fws-79dffb8106db#🇦🇺 Australia | Telegram: @HedwigV2ray
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443?security=tls&sni=vpn5.rnmcnm.com&type=ws&sni=vpn5.rnmcnm.com&path=/ws-79dffb8106db&fp=qq#🇦🇺 Australia | Telegram: @HedwigV2ray
trojan://rYuChHcwQZskq9E0zdoR@ip4.vpean2.qzz.io:443?sni=vpn5.rnmcnm.com&type=ws&path=%2Fws-79dffb8106db&fp=chrome#🇦🇺 Australia | Telegram: @HedwigV2ray
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603/?type=tcp&security=tls&sni=103.106.228.187&allowInsecure=1#🇯🇵 Japan | Telegram: @HedwigV2ray
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603?allowInsecure=1&insecure=1&type=tcp&security=tls#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://00722148-3d6c-403d-854e-581b105ceffd@www.quran.com:443?security=tls&type=ws&path=%2Fapi%2Fv3%2Fws%2Fevents&host=G6za0AIZL1z0Zh.devlad.org&sni=7GvDXUTz.devlad.org#Telegram: @HedwigV2ray
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.234:443?security=tls&type=ws&path=%2F&host=het1.ariyuz.org&alpn=http%2F1.1&sni=het1.ariyuz.org&fp=chrome#Telegram: @HedwigV2ray
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.235:443?security=tls&type=ws&path=%2F&host=het1.ariyuz.org&alpn=http%2F1.1&sni=het1.ariyuz.org&fp=chrome#Telegram: @HedwigV2ray
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=/&security=none&encryption=none&type=ws#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&encryption=none&path=%2F&host=&security=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&security=none&fp=firefox&path=/#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://06462f62-5f9c-4632-9041-d35fedd0df97@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=bazaryabab.global.ssl.fastly.net#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada | Telegram: @HedwigV2ray
